Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.055)
Train:  58%|█████▊    | 60/104 [02:51<02:04,  2.83s/it]
Train:  59%|█████▊    | 61/104 [02:54<02:03,  2.86s/it]
Train:  60%|█████▉    | 62/104 [02:57<01:59,  2.84s/it]
Train:  61%|██████    | 63/104 [03:00<01:58,  2.88s/it]
Train:  62%|██████▏   | 64/104 [03:03<01:53,  2.85s/it]
Train:  62%|██████▎   | 65/104 [03:06<01:50,  2.84s/it]
Train:  63%|██████▎   | 66/104 [03:08<01:46,  2.81s/it]
Train:  64%|██████▍   | 67/104 [03:11<01:44,  2.83s/it]
Train:  65%|██████▌   | 68/104 [03:14<01:40,  2.81s/it]
Train:  66%|██████▋   | 69/104 [03:17<01:38,  2.81s/it]
Train:  67%|██████▋   | 70/104 [03:20<01:34,  2.79s/it]
Train:  68%|██████▊   | 71/104 [03:22<01:33,  2.82s/it]
Train:  69%|██████▉   | 72/104 [03:25<01:29,  2.80s/it]
Train:  70%|███████   | 73/104 [03:28<01:28,  2.86s/it]
Train:  71%|███████   | 74/104 [03:31<01:24,  2.82s/it]
Train:  72%|███████▏  | 75/104 [03:34<01:20,  2.79s/it]
Train:  73%|███████▎  | 76/104 [03:36<01:17,  2.78s/it]
Train:  74%|███████▍  | 77/104 [03:39<01:16,  2.83s/it]
Train:  75%|███████▌  | 78/104 [03:42<01:13,  2.82s/it]
Train:  76%|███████▌  | 79/104 [03:45<01:11,  2.84s/it]
Train:  77%|███████▋  | 80/104 [03:48<01:07,  2.82s/it]
Train:  78%|███████▊  | 81/104 [03:51<01:04,  2.82s/it]
Train:  79%|███████▉  | 82/104 [03:53<01:01,  2.80s/it]
Train:  80%|███████▉  | 83/104 [03:56<00:59,  2.83s/it]
Train:  81%|████████  | 84/104 [03:59<00:56,  2.82s/it]
Train:  82%|████████▏ | 85/104 [04:02<00:53,  2.84s/it]
Train:  83%|████████▎ | 86/104 [04:05<00:50,  2.81s/it]
Train:  84%|████████▎ | 87/104 [04:08<00:48,  2.84s/it]
Train:  85%|████████▍ | 88/104 [04:10<00:45,  2.83s/it]
Train:  86%|████████▌ | 89/104 [04:13<00:43,  2.87s/it]
Train:  87%|████████▋ | 90/104 [04:17<00:42,  3.01s/it]
Train:  88%|████████▊ | 91/104 [04:20<00:40,  3.12s/it]
Train:  88%|████████▊ | 92/104 [04:23<00:37,  3.16s/it]
Train:  89%|████████▉ | 93/104 [04:27<00:35,  3.23s/it]
Train:  90%|█████████ | 94/104 [04:30<00:32,  3.26s/it]
Train:  91%|█████████▏| 95/104 [04:34<00:29,  3.32s/it]
Train:  92%|█████████▏| 96/104 [04:37<00:26,  3.33s/it]
Train:  93%|█████████▎| 97/104 [04:40<00:23,  3.29s/it]
Train:  94%|█████████▍| 98/104 [04:43<00:19,  3.33s/it]
Train:  95%|█████████▌| 99/104 [04:47<00:16,  3.34s/it]
Train:  96%|█████████▌| 100/104 [04:50<00:13,  3.39s/it]
Train:  97%|█████████▋| 101/104 [04:54<00:10,  3.39s/it]
Train:  98%|█████████▊| 102/104 [04:57<00:06,  3.30s/it]
Train:  99%|█████████▉| 103/104 [04:59<00:03,  3.09s/it]
Train: 100%|██████████| 104/104 [05:01<00:00,  2.59s/it]
                                                        
Epoch 4/30  LR: 0.017875  Train Loss: 3.0112  Train Acc: 0.1709  Val Loss: 2.9667  Val Acc: 0.1793
          -> 新的最佳 (val_loss=2.9667)，已保存
Epoch 5/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:35,  2.68s/it]
Train:   2%|▏         | 2/104 [00:05<04:38,  2.73s/it]
Train:   3%|▎         | 3/104 [00:08<04:38,  2.76s/it]
Train:   4%|▍         | 4/104 [00:10<04:35,  2.75s/it]
Train:   5%|▍         | 5/104 [00:13<04:34,  2.77s/it]
Train:   6%|▌         | 6/104 [00:16<04:35,  2.81s/it]
Train:   7%|▋         | 7/104 [00:19<04:30,  2.79s/it]
Train:   8%|▊         | 8/104 [00:22<04:26,  2.77s/it]
Train:   9%|▊         | 9/104 [00:24<04:23,  2.77s/it]
Train:  10%|▉         | 10/104 [00:27<04:23,  2.80s/it]
Train:  11%|█         | 11/104 [00:30<04:21,  2.81s/it]
Train:  12%|█▏        | 12/104 [00:33<04:21,  2.85s/it]
Train:  12%|█▎        | 13/104 [00:36<04:34,  3.02s/it]
Train:  13%|█▎        | 14/104 [00:40<04:44,  3.16s/it]
Train:  14%|█▍        | 15/104 [00:43<04:45,  3.20s/it]
Train:  15%|█▌        | 16/104 [00:47<04:51,  3.31s/it]
Train:  16%|█▋        | 17/104 [00:50<04:49,  3.32s/it]
Train:  17%|█▋        | 18/104 [00:54<04:48,  3.36s/it]
Train:  18%|█▊        | 19/104 [00:57<04:44,  3.35s/it]
Train:  19%|█▉        | 20/104 [01:00<04:38,  3.32s/it]
Train:  20%|██        | 21/104 [01:04<04:35,  3.32s/it]
Train:  21%|██        | 22/104 [01:07<04:35,  3.36s/it]
Train:  22%|██▏       | 23/104 [01:10<04:33,  3.38s/it]
Train:  23%|██▎       | 24/104 [01:14<04:30,  3.38s/it]
Train:  24%|██▍       | 25/104 [01:17<04:28,  3.40s/it]
Train:  25%|██▌       | 26/104 [01:21<04:25,  3.41s/it]
Train:  26%|██▌       | 27/104 [01:24<04:23,  3.43s/it]
Train:  27%|██▋       | 28/104 [01:28<04:20,  3.43s/it]
Train:  28%|██▊       | 29/104 [01:31<04:16,  3.42s/it]
Train:  29%|██▉       | 30/104 [01:34<04:12,  3.42s/it]
Train:  30%|██▉       | 31/104 [01:38<04:10,  3.43s/it]
Train:  31%|███       | 32/104 [01:41<04:06,  3.43s/it]
Train:  32%|███▏      | 33/104 [01:45<04:02,  3.42s/it]
Train:  33%|███▎      | 34/104 [01:48<03:59,  3.42s/it]
Train:  34%|███▎      | 35/104 [01:52<03:56,  3.43s/it]
Train:  35%|███▍      | 36/104 [01:55<03:52,  3.42s/it]
Train:  36%|███▌      | 37/104 [01:58<03:48,  3.41s/it]
Train:  37%|███▋      | 38/104 [02:02<03:43,  3.38s/it]
Train:  38%|███▊      | 39/104 [02:05<03:40,  3.39s/it]
Train:  38%|███▊      | 40/104 [02:08<03:37,  3.40s/it]
Train:  39%|███▉      | 41/104 [02:12<03:34,  3.41s/it]
Train:  40%|████      | 42/104 [02:15<03:30,  3.40s/it]
Train:  41%|████▏     | 43/104 [02:19<03:27,  3.40s/it]
Train:  42%|████▏     | 44/104 [02:22<03:29,  3.50s/it]
Train:  43%|████▎     | 45/104 [02:26<03:24,  3.46s/it]
Train:  44%|████▍     | 46/104 [02:29<03:19,  3.45s/it]
Train:  45%|████▌     | 47/104 [02:33<03:16,  3.44s/it]
Train:  46%|████▌     | 48/104 [02:36<03:12,  3.43s/it]
Train:  47%|████▋     | 49/104 [02:39<03:08,  3.42s/it]
Train:  48%|████▊     | 50/104 [02:43<03:04,  3.43s/it]
Train:  49%|████▉     | 51/104 [02:46<03:01,  3.42s/it]
Train:  50%|█████     | 52/104 [02:50<02:57,  3.41s/it]
Train:  51%|█████     | 53/104 [02:53<02:54,  3.41s/it]
Train:  52%|█████▏    | 54/104 [02:56<02:49,  3.40s/it]
Train:  53%|█████▎    | 55/104 [03:00<02:46,  3.40s/it]
Train:  54%|█████▍    | 56/104 [03:03<02:42,  3.38s/it]
Train:  55%|█████▍    | 57/104 [03:07<02:39,  3.39s/it]
Train:  56%|█████▌    | 58/104 [03:10<02:36,  3.39s/it]
Train:  57%|█████▋    | 59/104 [03:13<02:32,  3.39s/it]
Train:  58%|█████▊    | 60/104 [03:17<02:29,  3.39s/it]
Train:  59%|█████▊    | 61/104 [03:20<02:25,  3.38s/it]
Train:  60%|█████▉    | 62/104 [03:23<02:21,  3.37s/it]
Train:  61%|██████    | 63/104 [03:27<02:18,  3.37s/it]
Train:  62%|██████▏   | 64/104 [03:30<02:14,  3.37s/it]
Train:  62%|██████▎   | 65/104 [03:34<02:11,  3.37s/it]
Train:  63%|██████▎   | 66/104 [03:37<02:08,  3.38s/it]
Train:  64%|██████▍   | 67/104 [03:41<02:06,  3.43s/it]
Train:  65%|██████▌   | 68/104 [03:44<02:02,  3.41s/it]
Train:  66%|██████▋   | 69/104 [03:47<01:59,  3.41s/it]
Train:  67%|██████▋   | 70/104 [03:51<01:55,  3.39s/it]
Train:  68%|██████▊   | 71/104 [03:54<01:52,  3.40s/it]
Train:  69%|██████▉   | 72/104 [03:57<01:48,  3.39s/it]
Train:  70%|███████   | 73/104 [04:01<01:45,  3.39s/it]
Train:  71%|███████   | 74/104 [04:04<01:42,  3.43s/it]
Train:  72%|███████▏  | 75/104 [04:08<01:39,  3.41s/it]
Train:  73%|███████▎  | 76/104 [04:11<01:35,  3.43s/it]
Train:  74%|███████▍  | 77/104 [04:15<01:32,  3.41s/it]
Train:  75%|███████▌  | 78/104 [04:18<01:29,  3.42s/it]
Train:  76%|███████▌  | 79/104 [04:21<01:25,  3.43s/it]
Train:  77%|███████▋  | 80/104 [04:25<01:22,  3.43s/it]
Train:  78%|███████▊  | 81/104 [04:28<01:18,  3.43s/it]
Train:  79%|███████▉  | 82/104 [04:32<01:15,  3.42s/it]
Train:  80%|███████▉  | 83/104 [04:35<01:12,  3.44s/it]
Train:  81%|████████  | 84/104 [04:39<01:08,  3.43s/it]
Train:  82%|████████▏ | 85/104 [04:42<01:05,  3.45s/it]
Train:  83%|████████▎ | 86/104 [04:46<01:01,  3.44s/it]
Train:  84%|████████▎ | 87/104 [04:49<00:58,  3.43s/it]
Train:  85%|████████▍ | 88/104 [04:52<00:54,  3.42s/it]
Train:  86%|████████▌ | 89/104 [04:56<00:51,  3.43s/it]
Train:  87%|████████▋ | 90/104 [04:59<00:47,  3.43s/it]
Train:  88%|████████▊ | 91/104 [05:03<00:44,  3.41s/it]
Train:  88%|████████▊ | 92/104 [05:06<00:41,  3.44s/it]
Train:  89%|████████▉ | 93/104 [05:09<00:37,  3.42s/it]
Train:  90%|█████████ | 94/104 [05:13<00:34,  3.43s/it]
Train:  91%|█████████▏| 95/104 [05:16<00:30,  3.44s/it]
Train:  92%|█████████▏| 96/104 [05:20<00:27,  3.43s/it]
Train:  93%|█████████▎| 97/104 [05:23<00:24,  3.45s/it]
Train:  94%|█████████▍| 98/104 [05:27<00:20,  3.43s/it]
Train:  95%|█████████▌| 99/104 [05:30<00:17,  3.43s/it]
Train:  96%|█████████▌| 100/104 [05:33<00:13,  3.41s/it]
Train:  97%|█████████▋| 101/104 [05:37<00:10,  3.43s/it]
Train:  98%|█████████▊| 102/104 [05:40<00:06,  3.42s/it]
Train:  99%|█████████▉| 103/104 [05:44<00:03,  3.42s/it]
Train: 100%|██████████| 104/104 [05:46<00:00,  2.94s/it]
                                                        
Epoch 5/30  LR: 0.030250  Train Loss: 2.9703  Train Acc: 0.1751  Val Loss: 2.9618  Val Acc: 0.1685
          -> 新的最佳 (val_loss=2.9618)，已保存
Epoch 6/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:03<05:46,  3.36s/it]
Train:   2%|▏         | 2/104 [00:06<05:50,  3.43s/it]
Train:   3%|▎         | 3/104 [00:10<05:46,  3.43s/it]
Train:   4%|▍         | 4/104 [00:13<05:44,  3.44s/it]
Train:   5%|▍         | 5/104 [00:17<05:37,  3.41s/it]
Train:   6%|▌         | 6/104 [00:20<05:33,  3.40s/it]
Train:   7%|▋         | 7/104 [00:23<05:31,  3.42s/it]
Train:   8%|▊         | 8/104 [00:27<05:26,  3.40s/it]
Train:   9%|▊         | 9/104 [00:30<05:23,  3.41s/it]
Train:  10%|▉         | 10/104 [00:34<05:18,  3.39s/it]
Train:  11%|█         | 11/104 [00:37<05:15,  3.39s/it]
Train:  12%|█▏        | 12/104 [00:40<05:10,  3.37s/it]
Train:  12%|█▎        | 13/104 [00:44<05:05,  3.36s/it]
Train:  13%|█▎        | 14/104 [00:47<05:02,  3.37s/it]
Train:  14%|█▍        | 15/104 [00:50<04:59,  3.37s/it]
Train:  15%|█▌        | 16/104 [00:54<04:57,  3.38s/it]
Train:  16%|█▋        | 17/104 [00:57<04:53,  3.37s/it]
Train:  17%|█▋        | 18/104 [01:01<04:50,  3.38s/it]
Train:  18%|█▊        | 19/104 [01:04<04:45,  3.35s/it]
Train:  19%|█▉        | 20/104 [01:07<04:41,  3.35s/it]
Train:  20%|██        | 21/104 [01:11<04:38,  3.35s/it]
Train:  21%|██        | 22/104 [01:14<04:34,  3.34s/it]
Train:  22%|██▏       | 23/104 [01:17<04:31,  3.35s/it]
Train:  23%|██▎       | 24/104 [01:21<04:27,  3.34s/it]
Train:  24%|██▍       | 25/104 [01:24<04:26,  3.38s/it]
Train:  25%|██▌       | 26/104 [01:27<04:23,  3.38s/it]
Train:  26%|██▌       | 27/104 [01:31<04:19,  3.37s/it]
Train:  27%|██▋       | 28/104 [01:34<04:17,  3.38s/it]
Train:  28%|██▊       | 29/104 [01:38<04:15,  3.40s/it]
Train:  29%|██▉       | 30/104 [01:41<04:12,  3.42s/it]
Train:  30%|██▉       | 31/104 [01:44<04:10,  3.43s/it]
Train:  31%|███       | 32/104 [01:48<04:07,  3.44s/it]
Train:  32%|███▏      | 33/104 [01:51<04:03,  3.43s/it]
Train:  33%|███▎      | 34/104 [01:55<03:59,  3.41s/it]
Train:  34%|███▎      | 35/104 [01:58<03:55,  3.41s/it]
Train:  35%|███▍      | 36/104 [02:02<03:51,  3.40s/it]
Train:  36%|███▌      | 37/104 [02:05<03:47,  3.40s/it]
Train:  37%|███▋      | 38/104 [02:08<03:44,  3.41s/it]
Train:  38%|███▊      | 39/104 [02:12<03:41,  3.41s/it]
Train:  38%|███▊      | 40/104 [02:15<03:37,  3.40s/it]
Train:  39%|███▉      | 41/104 [02:18<03:33,  3.39s/it]
Train:  40%|████      | 42/104 [02:22<03:30,  3.39s/it]
Train:  41%|████▏     | 43/104 [02:25<03:26,  3.39s/it]
Train:  42%|████▏     | 44/104 [02:29<03:22,  3.38s/it]
Train:  43%|████▎     | 45/104 [02:32<03:20,  3.40s/it]
Train:  44%|████▍     | 46/104 [02:35<03:17,  3.40s/it]
Train:  45%|████▌     | 47/104 [02:39<03:14,  3.41s/it]
Train:  46%|████▌     | 48/104 [02:42<03:10,  3.41s/it]
Train:  47%|████▋     | 49/104 [02:46<03:08,  3.42s/it]
Train:  48%|████▊     | 50/104 [02:49<03:05,  3.43s/it]
Train:  49%|████▉     | 51/104 [02:53<03:01,  3.42s/it]
Train:  50%|█████     | 52/104 [02:56<02:57,  3.41s/it]
Train:  51%|█████     | 53/104 [02:59<02:54,  3.42s/it]
Train:  52%|█████▏    | 54/104 [03:03<02:51,  3.43s/it]
Train:  53%|█████▎    | 55/104 [03:06<02:48,  3.44s/it]
Train:  54%|█████▍    | 56/104 [03:10<02:45,  3.44s/it]
Train:  55%|█████▍    | 57/104 [03:13<02:41,  3.43s/it]
Train:  56%|█████▌    | 58/104 [03:17<02:38,  3.45s/it]
Train:  57%|█████▋    | 59/104 [03:20<02:35,  3.46s/it]
Train:  58%|█████▊    | 60/104 [03:24<02:32,  3.46s/it]
Train:  59%|█████▊    | 61/104 [03:27<02:28,  3.45s/it]
Train:  60%|█████▉    | 62/104 [03:30<02:23,  3.42s/it]
Train:  61%|██████    | 63/104 [03:34<02:21,  3.44s/it]
Train:  62%|██████▏   | 64/104 [03:37<02:18,  3.47s/it]
Train:  62%|██████▎   | 65/104 [03:41<02:15,  3.47s/it]
Train:  63%|██████▎   | 66/104 [03:44<02:11,  3.45s/it]
Train:  64%|██████▍   | 67/104 [03:48<02:07,  3.44s/it]
Train:  65%|██████▌   | 68/104 [03:51<02:03,  3.43s/it]
Train:  66%|██████▋   | 69/104 [03:55<01:59,  3.42s/it]
Train:  67%|██████▋   | 70/104 [03:58<01:56,  3.42s/it]
Train:  68%|██████▊   | 71/104 [04:01<01:52,  3.41s/it]
Train:  69%|██████▉   | 72/104 [04:05<01:49,  3.43s/it]
Train:  70%|███████   | 73/104 [04:08<01:46,  3.44s/it]
Train:  71%|███████   | 74/104 [04:12<01:42,  3.43s/it]
Train:  72%|███████▏  | 75/104 [04:15<01:39,  3.42s/it]
Train:  73%|███████▎  | 76/104 [04:18<01:35,  3.41s/it]
Train:  74%|███████▍  | 77/104 [04:22<01:32,  3.41s/it]
Train:  75%|███████▌  | 78/104 [04:25<01:28,  3.41s/it]
Train:  76%|███████▌  | 79/104 [04:29<01:25,  3.41s/it]
Train:  77%|███████▋  | 80/104 [04:32<01:21,  3.41s/it]
Train:  78%|███████▊  | 81/104 [04:35<01:18,  3.40s/it]
Train:  79%|███████▉  | 82/104 [04:39<01:15,  3.42s/it]
Train:  80%|███████▉  | 83/104 [04:42<01:11,  3.42s/it]
Train:  81%|████████  | 84/104 [04:46<01:08,  3.41s/it]
Train:  82%|████████▏ | 85/104 [04:49<01:04,  3.39s/it]
Train:  83%|████████▎ | 86/104 [04:53<01:01,  3.41s/it]
Train:  84%|████████▎ | 87/104 [04:56<00:57,  3.39s/it]
Train:  85%|████████▍ | 88/104 [04:59<00:54,  3.38s/it]
Train:  86%|████████▌ | 89/104 [05:03<00:50,  3.40s/it]
Train:  87%|████████▋ | 90/104 [05:06<00:47,  3.38s/it]
Train:  88%|████████▊ | 91/104 [05:09<00:44,  3.40s/it]
Train:  88%|████████▊ | 92/104 [05:13<00:40,  3.38s/it]
Train:  89%|████████▉ | 93/104 [05:16<00:37,  3.38s/it]
Train:  90%|█████████ | 94/104 [05:20<00:33,  3.39s/it]
Train:  91%|█████████▏| 95/104 [05:23<00:30,  3.38s/it]
Train:  92%|█████████▏| 96/104 [05:26<00:27,  3.39s/it]
Train:  93%|█████████▎| 97/104 [05:30<00:23,  3.39s/it]
Train:  94%|█████████▍| 98/104 [05:33<00:20,  3.39s/it]
Train:  95%|█████████▌| 99/104 [05:37<00:16,  3.39s/it]
Train:  96%|█████████▌| 100/104 [05:40<00:13,  3.40s/it]
Train:  97%|█████████▋| 101/104 [05:43<00:10,  3.40s/it]
Train:  98%|█████████▊| 102/104 [05:47<00:06,  3.41s/it]
Train:  99%|█████████▉| 103/104 [05:50<00:03,  3.42s/it]
Train: 100%|██████████| 104/104 [05:52<00:00,  2.92s/it]
                                                        
Epoch 6/30  LR: 0.042625  Train Loss: 2.8990  Train Acc: 0.1920  Val Loss: 3.0103  Val Acc: 0.1848
Epoch 7/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:03<05:47,  3.38s/it]
Train:   2%|▏         | 2/104 [00:06<05:44,  3.37s/it]
Train:   3%|▎         | 3/104 [00:10<05:41,  3.38s/it]
Train:   4%|▍         | 4/104 [00:13<05:39,  3.39s/it]
Train:   5%|▍         | 5/104 [00:16<05:34,  3.38s/it]
Train:   6%|▌         | 6/104 [00:20<05:34,  3.41s/it]
Train:   7%|▋         | 7/104 [00:23<05:31,  3.41s/it]
Train:   8%|▊         | 8/104 [00:27<05:27,  3.41s/it]
Train:   9%|▊         | 9/104 [00:30<05:23,  3.41s/it]
Train:  10%|▉         | 10/104 [00:34<05:20,  3.40s/it]
Train:  11%|█         | 11/104 [00:37<05:16,  3.41s/it]
Train:  12%|█▏        | 12/104 [00:40<05:12,  3.40s/it]
Train:  12%|█▎        | 13/104 [00:44<05:11,  3.42s/it]
Train:  13%|█▎        | 14/104 [00:47<05:07,  3.41s/it]
Train:  14%|█▍        | 15/104 [00:51<05:06,  3.44s/it]
Train:  15%|█▌        | 16/104 [00:54<05:00,  3.42s/it]
Train:  16%|█▋        | 17/104 [00:57<04:58,  3.43s/it]
Train:  17%|█▋        | 18/104 [01:01<04:54,  3.43s/it]
Train:  18%|█▊        | 19/104 [01:04<04:51,  3.43s/it]
Train:  19%|█▉        | 20/104 [01:08<04:49,  3.44s/it]
Train:  20%|██        | 21/104 [01:11<04:44,  3.43s/it]
